[0.047s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[0.113s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.557s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.674s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.024s] -- Added test 'lint_cmake' to check CMake code style
[1.029s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.162s] -- Added test 'xmllint' to check XML markup files
[1.165s] -- Configuring done
[1.817s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[1.817s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[1.820s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[1.820s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[1.821s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[1.822s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[1.822s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[1.822s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_WallB_01
[1.823s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_WallB_01/materials
[1.824s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.825s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.825s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.825s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_WallB_01/meshes
[1.826s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.826s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.826s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_WallB_01/model.config
[1.826s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01
[1.826s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.827s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.827s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.827s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.827s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.828s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.828s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.828s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.828s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.829s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.829s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.829s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.830s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.830s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01
[1.830s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01/materials
[1.830s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01/materials/textures
[1.830s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[1.831s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[1.831s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.831s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01/meshes
[1.831s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[1.831s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[1.832s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_01/model.config
[1.832s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_NightStand_01
[1.832s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_NightStand_01/materials
[1.832s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_NightStand_01/materials/textures
[1.833s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[1.833s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_NightStand_01/model.sdf
[1.834s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_NightStand_01/meshes
[1.834s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[1.834s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[1.835s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_NightStand_01/model.config
[1.835s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SeasoningBox_01
[1.835s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SeasoningBox_01/materials
[1.835s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[1.836s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.836s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.836s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SeasoningBox_01/meshes
[1.836s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.837s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.837s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.837s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Dumbbell_01
[1.837s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Dumbbell_01/materials
[1.838s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[1.840s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.840s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.841s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Dumbbell_01/meshes
[1.842s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.842s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.843s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.843s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01
[1.844s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01/materials
[1.844s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[1.844s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.845s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.845s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01/meshes
[1.846s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.846s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.846s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[1.846s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.846s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenTable_01
[1.847s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenTable_01/materials
[1.847s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.847s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.848s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.848s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.848s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.849s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.850s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.850s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Door_01
[1.851s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Door_01/materials
[1.851s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Door_01/materials/textures
[1.851s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.852s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Door_01/model.sdf
[1.852s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Door_01/meshes
[1.852s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.852s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.853s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Door_01/model.config
[1.853s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_TrashCanC_01
[1.855s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.855s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.856s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.856s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.856s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[1.857s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.857s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.859s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.861s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01
[1.861s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/materials
[1.862s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[1.862s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.862s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.863s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.863s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.863s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.864s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/meshes
[1.865s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.865s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.866s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.866s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ChairD_01
[1.866s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ChairD_01/materials
[1.866s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ChairD_01/materials/textures
[1.868s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.868s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.868s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ChairD_01/meshes
[1.869s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.869s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.869s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_ChairD_01/model.config
