[0.028s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake /home/louwee/correct_ws/src/correct_pkg -DCMAKE_INSTALL_PREFIX=/home/louwee/correct_ws/install/correct_pkg
[0.112s] -- The C compiler identification is GNU 11.4.0
[0.192s] -- The CXX compiler identification is GNU 11.4.0
[0.204s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.318s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.318s] -- Detecting C compile features
[0.319s] -- Detecting C compile features - done
[0.325s] -- Detecting CXX compiler ABI info
[0.455s] -- Detecting CXX compiler ABI info - done
[0.474s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.475s] -- Detecting CXX compile features
[0.480s] -- Detecting CXX compile features - done
[0.480s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.724s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.889s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.007s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.209s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.222s] -- Added test 'lint_cmake' to check CMake code style
[1.231s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.303s] -- Added test 'xmllint' to check XML markup files
[1.305s] -- Configuring done
[1.741s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.741s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.742s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.742s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/meshes
[1.742s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.742s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.743s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/model.config
[1.743s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01
[1.743s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.743s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.743s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.744s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.745s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.745s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.745s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.745s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.746s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.746s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01
[1.746s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials
[1.746s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.746s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.747s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.748s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.749s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.752s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.753s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.753s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.753s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.754s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.754s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.755s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.755s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01
[1.755s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.755s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.755s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.756s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.757s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.757s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.757s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.758s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.758s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.758s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01
[1.758s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/materials
[1.759s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[1.759s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.759s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.760s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/meshes
[1.760s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.760s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.761s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/model.config
[1.761s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01
[1.761s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/materials
[1.762s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[1.762s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.763s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.763s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.764s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[1.764s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.764s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.765s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.765s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01
[1.765s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/materials
[1.765s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[1.765s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.766s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.766s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/meshes
[1.766s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.769s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.769s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.770s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01
[1.770s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/materials
[1.770s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.770s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.770s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.773s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.773s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.774s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.774s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.774s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.774s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01
[1.774s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/materials
[1.775s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[1.775s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.776s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.776s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/meshes
[1.776s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.776s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.776s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.777s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01
[1.777s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/materials
[1.778s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[1.778s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.778s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.779s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[1.779s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.782s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.783s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.783s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01
[1.783s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/materials
[1.783s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/materials/textures
[1.783s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.784s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.784s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/meshes
[1.784s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.784s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.785s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/model.config
[1.785s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01
[1.785s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/materials
[1.786s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.786s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.786s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.786s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/meshes
[1.786s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.786s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.789s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/model.config
[1.789s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02
[1.789s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/materials
[1.789s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.789s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.790s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.793s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.793s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/meshes
[1.793s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.793s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.794s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/model.config
[1.794s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos
[1.794s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitA_02.jpg
[1.800s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitC_01.jpg
[1.800s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitD_04.jpg
[1.803s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitE_02.jpg
[1.804s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitA_01.jpg
[1.804s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitA_01.jpg
[1.805s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitB_02.jpg
[1.809s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitC_01.jpg
[1.818s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitD_02.jpg
[1.818s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitD_02.jpg
[1.820s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitD_03.jpg
[1.821s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitA_02.jpg
[1.824s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitC_02.jpg
[1.825s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitD_01.jpg
[1.826s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitB_02.jpg
[1.839s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitB_01.jpg
[1.840s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitD_01.jpg
[1.842s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitB_03.jpg
[1.842s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitE_01.jpg
[1.843s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitB_01.jpg
[1.846s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/urdf
[1.846s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/urdf/kanrobot_ros2_control.xacro
[1.846s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/urdf/kanrobot_gazebo.xacro
[1.846s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/urdf/kanrobot.urdf.xacro
[1.847s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/rviz
[1.847s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/worlds
[1.847s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/worlds/empty.world
[1.847s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/worlds/small_warehouse.world
[1.848s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/worlds/small_house.world
[1.849s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/ament_index/resource_index/package_run_dependencies/correct_pkg
[1.849s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/ament_index/resource_index/parent_prefix_path/correct_pkg
[1.849s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/environment/ament_prefix_path.sh
[1.850s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/environment/ament_prefix_path.dsv
[1.850s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/environment/path.sh
[1.850s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/environment/path.dsv
[1.850s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/local_setup.bash
[1.851s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/local_setup.sh
[1.851s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/local_setup.zsh
[1.851s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/local_setup.dsv
[1.851s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.dsv
[1.852s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/ament_index/resource_index/packages/correct_pkg
[1.852s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/cmake/correct_pkgConfig.cmake
[1.852s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/cmake/correct_pkgConfig-version.cmake
[1.852s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.xml
[1.855s] Invoked command in '/home/louwee/correct_ws/build/correct_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_pkg
